id,name, text, timestap, username
6.36798E+17,Martial Blood ™,Afghan India USA troika doing their best to interfere with #CPEC.They must reflect upon all their failed attempts #Pakistan is there to stay,2015-08-27T07:12:08,FaujiLineage
6.368E+17,Genius,"@EyeCQ the success of CPEC will subdue the ""boot lickers"". Political leader is ""cautious"" & ""focused""",2015-08-27T07:16:56,Sher_NA_125
6.36801E+17,MAK,".@MiftahIsmail second, GoP needs to watch closely the fall out from the current economic turbulence in #China lest it impacts #CPEC",2015-08-27T07:24:01,TweetsMak
6.36805E+17,Umair Ibrahim,Wonderful read. Why are we heartily welcoming the CPEC while China builds empty cities in its own territory? http://www.tanqeed.org/2015/08/infrastructures-of-colonialism-and-resistance/ …,2015-08-27T07:37:09,umairibrahimk
6.36809E+17,Ahmed Ashraf,#FCensuresPeaceInBalochistan #CPEC will not only connect whole BalochistanPakistan with China but to Central Asia Revival of Old Silk Route,2015-08-27T07:55:21,aashrafbdo
6.36819E+17,Malik,"Building corridors to the future in #Pakistan #CPEC
http://mobius.blog.franklintempleton.com/2015/08/24/building-corridors-to-the-future-in-pakistan/ …",2015-08-27T08:36:03,GenialMalik
6.3682E+17,Malik,China to set up body to monitor Pak projects #CPEC http://tribune.com.pk/story/944858/cms-china-visit-china-to-set-up-body-to-monitor-pak-projects/ …,2015-08-27T08:39:34,GenialMalik
6.36821E+17,Asfandyar Bhittani,"@KKhanMarwat the policy currently adopted is working, cpec is gonna finally make a baloch city gawadar, hundreds of fighters surrendering",2015-08-27T08:43:11,BhittaniKhannnn
6.3683E+17,Mashaal Radio,#Pakhtunkhwa & #Balochistan once again reject China Pakistan Economic Corridor. Report by @AhmadShahAzami #CPEC http://www.mashaalradio.org/content/article/27211768.html …,2015-08-27T09:19:43,Mashaalradio
6.36833E+17,BeckhamPedigo,Recap Furniture: The Perfect Solution For Businesses cPeC,2015-08-27T09:31:41,BeckhamPedigo
6.36834E+17,Ali Faraz,"China and Pakistan hold high hopes with CPEC-
http://www.baaghi.tv/china-and-pakistan-hold-high-hopes-with-cpec/ …",2015-08-27T09:33:25,AliFaraz15
6.3684E+17,Dr.Agamjd,As They Say in US:Its Peanuts:Not Much of a Sale:Compared To $46 Bn Frm China.Building CPEC Strengthens Pak Defences https://twitter.com/etribune/status/636838965283299328 …,2015-08-27T09:59:06,agamjd
6.36842E+17,K & M ,Kazakhstan President Nursultan Nazarbayev acknowledges potential of CPEC for the economic development of the region http://radio.gov.pk/newsdetail/78906/1 …,2015-08-27T10:05:41,uakram925
6.36857E+17,Muhammad Umar,"#Gwadar will have $1 billion investment under CPEC, $786 million for projects inc.$230 million for Airport & $360 million coal power project",2015-08-27T11:06:20,Ababeelian
6.36865E+17,Muhammad Umar,2000 acres of land leased out to #China for 43 years for construction of Free Economic zone (FEZ) at #Gwadar. #CPEC,2015-08-27T11:36:03,Ababeelian
6.36873E+17,High,@soldier_pk this picture is under estimating the reach of CPEC,2015-08-27T12:10:44,talkingcurves
6.36893E+17,Zahid Lighari,@Zahid_D31 Raw trained Terrorists facilitated by javed langra were also planning to sabotage #CPEC. Counter terrorism department,2015-08-27T13:28:15,Zahid_D31
6.36911E+17,Dr abubaker siddique,@me__aysha one time u tak of CPEC than psychology thn relign than humour,2015-08-27T14:41:02,abubake19446198
6.36913E+17,Sh Qamaruddin,"The lion doesn't concern himself with the opinions of the sheep. Keep talking #India , Cpec #PakArmy #CoAS",2015-08-27T14:47:06,sh_qamaruddin
6.36956E+17,Ziauddin Ali Shah,We need Pak #CAOS For the opening Ceremony of #AttabadTunnel #CPEC in Hunza @ThePakistanArmy @AsimBajwaISPR @HumansofHunza @GBpak,2015-08-27T17:39:40,ZatsBrown
6.36965E+17,Rahim Shah Shinwari,"@betterpakistan sab,plz update about th promise of #NS in #APC""A road will be build frm #Bajaur 2 #Tank 2 include #FATA in #CPEC""",2015-08-27T18:12:54,Rahim_Shinwari
6.36969E+17,OXI,"Work on 1320 MW Pakistan Coal Power Project on full pace. Owner: PowerChina, EPC: SEPCOIII, Financing: CPEC pic.twitter.com/Zld1EnR9zO",2015-08-27T18:31:55,Windman
6.3697E+17,OXI,Work on 1320 MW Sahiwal Coal Power Project in full pace. Owner: Ruyi Group Finance: CPEC pic.twitter.com/ASPwjfKXy5,2015-08-27T18:35:18,Windman
6.36973E+17,Real-UTurnSpecialist,"Work on 1320 MW Pakistan Coal Power Project on full pace. Owner: PowerChina, EPC: SEPCOIII, Financing: CPEC

DEXTER",2015-08-27T18:45:33,OriginalUturn
6.36996E+17,Jack Zaphiris,Everyone come out and support the CP soccer team at 6:15 at the CPEC,2015-08-27T20:18:26,JackZaphiris
6.37014E+17,bre slater,already at the CPEC,2015-08-27T21:29:10,slater_breanna
6.37021E+17,bre slater,Was that you in the cpec concession stand??? @Plick54,2015-08-27T21:57:46,slater_breanna
6.37026E+17,Janab Mohsin Saab,China converts Rs 23 Billion Gwadar Airport loan into grant #CPEC #Pakistanhttp://www.pakistantoday.com.pk/?p=438043 ,2015-08-27T22:17:17,Qibla_Mohtram
6.37056E+17,Ali,@ArooojZahra subhanallah ! CPEC pe dhol peetnay walay chand saloon mein apna sir peetaingay.,2015-08-28T00:16:10,Mayaro10
6.3706E+17,Inam  🇵🇰,#CPEC China's Billion-Dollar Gateway To The Subcontinent: #Pakistan May Be Opening A Door It Cannot Close via @forbes http://onforb.es/1ETECyN ,2015-08-28T00:31:29,CRasool
6.37062E+17,Payaam Trust,"Work on 1320 MW Sahiwal Coal Power Project in full pace. 

Owner: Ruyi Group Finance: CPEC
#Amazing #Pakistan http://fb.me/2hcdvHtmM ",2015-08-28T00:39:59,PayaamTrust
6.37066E+17,Inam  🇵🇰,#CPEC http://www.wantchinatimes.com/news-subclass-cnt.aspx?id=20150826000157&cid=1102 …,2015-08-28T00:56:59,CRasool
6.37095E+17,Kamran Sarfraz,CM for speedy execution of CPEC http://nation.com.pk/lahore/28-Aug-2015/cm-for-speedy-execution-of-cpec … #Socialifehttp://bit.ly/socialifeapp ,2015-08-28T02:51:10,kamransarfraz
6.37104E+17,Rana Mahmood Ahmad,@ImranKhanPTI aur PTI ko CPEC ka mukhalif show karna mere khyal ma N-league ki darama bazi ha aur hamain iska bharpur jawab daina chahye...,2015-08-28T03:27:15,RM_Ahmad786
6.37119E+17,The Reality of PMAP,"WORKING PAPER OF PAKHTUNKHWA ULASI TEHRIK ON CPEC
The betrayal of smaller provinces by non-other than the elected... http://fb.me/7qMU26pRx ",2015-08-28T04:27:48,The_Real_PMAP
6.37131E+17,Asim official 🌏,@IamTeamIK kya CPEC بھی دیمک کی ہی ایک قسم ہے @FarhanKVirk,2015-08-28T05:14:47,IltafAsim
6.37141E+17,forpakistan,#PatelCommunity #PeopleOfGujarat #MuslimPopulation #UN #Kashmir #Hindu #RBI #BJPgovernment #NATO #AfghanTaliban #CPEC http://fb.me/6IqesNk0V ,2015-08-28T05:53:35,for_pakistan
6.37142E+17,Ahmad Ali,Chaina-Pak Economic Corridor(CPEC) project investment by China. all credit goes to COAS who ensure peace in Pakistan #COASLeadsFromTheFront,2015-08-28T05:56:11,ahmadali300
6.37144E+17,Zubair Faridi,"2/ region and is considering taking UAE and Iranian governments on board about the China Pakistan Economic Corridor (CPEC), the source said.",2015-08-28T06:07:33,Zubair_Faridi87
6.37154E+17,Unwere Mostupha,"@Sher_NA_125 CPEC credit will B given to only gunmen. Political leadership will stand against each other soon, V both r here, u will see.",2015-08-28T06:45:27,EyekanC
6.37154E+17,For Pakistan,"NSA talks vaporized
#RAW #PakistanAfghanistanRelationship #Kashmir #Ufa #ISI #Hurriyet #CPEC
http://forpakistan.org/fpdata/nsa-talks-vaporized/ …pic.twitter.com/0veZZRMuYS",2015-08-28T06:46:00,ForPakistan1
6.37154E+17,Ishaq ahmed,Engaging Baloch leaders in exile is an important and positive initiative. Peaceful Baluchistan and CPEC are must for economic prosperity.,2015-08-28T06:46:53,Ishaqkhattak670
6.37159E+17,G. H. Anjum Khokhar,"I am anxious about CPEC and its work progress as no further info flashed out what is happening with it, any of govt rep can update plz?",2015-08-28T07:03:29,pefpak
6.37162E+17,Prof. Yaseen,@IamTeamIK #Modi hound ko #CPEC digest nai horaha...  @FarhanVirkPTIpic.twitter.com/j38VWzN7Mt,2015-08-28T07:16:57,ymeenai
6.37162E+17,اینٹی مک مکا وائرس,"#BanMassMurdererIndiaFromUN

To jeopardize & destabilize Pak China Corridor #CPEC, India is exporting Terrorism into Pak through Balochistan",2015-08-28T07:17:10,Jombie
6.37166E+17,G. H. Anjum Khokhar,"@92newschannel If Moodi is motively trying to sabotage CPEC proect, then China shd also be taken on board to cool moodi's hot persuit",2015-08-28T07:34:30,pefpak
6.37182E+17,ٖFake Account,"@bukharishujaat @Razarumi indian army doing it not pak army
CPEC is troubling them way too much",2015-08-28T08:37:11,Aakbar84
6.3719E+17,Muhammad Umair,"#BanMassMurdererIndiaFromUN
#India pain is obvious fail on
#CPEC
#Balochistan
#China gv them shut up call
Kashmiries waving #Pakistani flag",2015-08-28T09:10:21,MohUmair87
6.37212E+17,ZoneAsia-Pk,#NarendraModi #PTI #Gujarat #Hindu #RBI #NATO #Afghanistan #AfghanTaliban #Taliban #CPEC #Kashmir #AntiNarcoticsForce http://fb.me/7OMzj0e7F ,2015-08-28T10:37:08,zoneasia_pk
6.37227E+17,ٖFake Account,"@Rohela65 india wants a war to stop pakistan from making CPEC and gawadar operational , nothing else 
its not about kashmir",2015-08-28T11:33:36,Aakbar84
6.37228E+17,Abuzar Ilyas Qadri,India is preparing for a limited war with Pakistan to change LoC and cut the route of CPEC. Israel & USA are supporting Indian Army.,2015-08-28T11:41:00,AbuzarIlyas
6.3723E+17,TACSTRAT,"Failure to communicate
#terrorism #NationalSecurityAdviser #India #Pakistan #CPEC #Kashmir
http://tacstrat.com/content/index.php/2015/08/27/failure-to-communicate/ …pic.twitter.com/4c9tenq3Qw",2015-08-28T11:48:10,TACSTRAT_alerts
6.37235E+17,Javed,"Not a good news for #MNS #CPEC MT @business  Will the next recession be made in China? http://bloom.bg/1IjtwDk  pic.twitter.com/xG4HwBJkuu""",2015-08-28T12:07:57,xahjaved
6.37254E+17,PakDevNews,#China looks to #Pakistan to expand its influence in #Asia #CPEC http://fb.me/4A3JdcRlQ ,2015-08-28T13:23:14,PakDevNews
6.37256E+17,With Due Respect,Is this a good omen for CPEC start. PIA flight from Karachi to Beijing with Chinese delegation on it delayed for more than 24 hours.,2015-08-28T13:28:46,WithDue
6.37257E+17,Abbas Raza,India is terrified about CPEC and the change that it will bring in geostrategic situation of the region. #PakistanMustCrushModi,2015-08-28T13:35:11,iamabbasraza
6.3726E+17,Mohsin Ali Rafaqat,"@AsimBajwaISPR whats our rspons to limited indian militry advnture in azad kashmir?
will CPEC become a reality? looks like we r on warcourse",2015-08-28T13:46:06,MohsnAliRafaqat
6.37262E+17,Abbas Raza,Pak Army's success in tribal area & ongoing CPEC projects r what making India launch a small scale war across LOC. #PakistanMustCrushModi,2015-08-28T13:52:49,iamabbasraza
6.37266E+17,Tariq Qureshi (TQ),CPEC is as important to the world as Panama and Suez. It will be made and protected by military mights just like... http://fb.me/2eFkkiSsH ,2015-08-28T14:11:17,tjqureshi
6.37267E+17,Tariq Qureshi (TQ),Like CPEC there is a route being developed from China to Burma ports! Just like the land routes linking China to Europe thru many links.,2015-08-28T14:13:21,tjqureshi
6.37273E+17,Mohammad Yameen,Toronto-Listen ALL-Endia plan is to Engage in limited War to De Link from CPEC Construction Work-Time to show the World WE r for ALL OUT WAR,2015-08-28T14:36:38,myameens
6.37281E+17,Sidra Riaz,"We're an Atomic Power,despite economic constraints.Imagine what we'd achieve once economic prosperity is achieved: #KhawajaAsifonAjjTV #CPEC",2015-08-28T15:08:42,sidrariaz90
6.37293E+17,Farah Musharaf,What does #CPEC [#China #Pakistan Economic Corridor] mean for Pakistan and its economy? http://fb.me/B3HaLD4H ,2015-08-28T15:57:01,fMusharaf
6.37305E+17,NaturalCuriosity,NC around the world! Fans of NC at CPEC in Paraguay invited @RichardMessina2 to give a workshop on Inquiry.pic.twitter.com/iZEmmnjJ81,2015-08-28T16:45:54,NaturlCuriosity
6.3732E+17,G. H. Anjum Khokhar,Focus on CPEC must not be diverted and all energies should be spent to complete it well before time without any fear and threat,2015-08-28T17:45:58,pefpak
6.37322E+17,Umair Khan,"@AD_ChiTown No need to pay too much heed. We just need to complete #CPEC and #Gawadar, rest will come begging to us.",2015-08-28T17:51:11,umair1808
6.37325E+17,Janab Mohsin Saab,China means business!!! #CPEC,2015-08-28T18:04:01,Qibla_Mohtram
6.37328E+17,Khalid.Naeemuddin,"India lagging behind Pakistan CPEC perspective Muhammad Saeed Friday, August 28, 2015 From Print Edition Concrete... http://fb.me/6XOXTdPqj ",2015-08-28T18:16:16,NUK1953
6.37332E+17,Wali Zahid,"My talk on Dual #Executive #Leadership
#bicultural #CPEC #China #Chinese #Zong #ChinaMobile @SkillCitihttp://www.slideshare.net/wali11/dual-executive-leadership-china-pakistan-wali …",2015-08-28T18:32:20,walizahid
6.37332E+17,Zhiwei.Sun,"My talk on Dual #Executive #Leadership
#bicultural #CPEC #China #Chinese #Zong #ChinaMobile SkillCiti

http://www.slideshare.net/wali11/dual-executive-leadership-china-pakistan-wali …",2015-08-28T18:33:44,MrSunwin
6.37339E+17,قیص_اورکزئی,@AQpk True say. He was a loser then and a loser still. Most probably hes eyeing a slack in Balochistan's wealth becoming reality via CPEC,2015-08-28T18:59:11,KaisOrk
6.37342E+17,Muhammad Usman Anwar,@luviBK cowards.. Lolz. Don't speak the language of your media. See what your RAW is doing yo sabotage CPEC. @AQpk @faisalqureshi @pirsaab,2015-08-28T19:12:53,M_UsmanAnwar
6.37342E+17,WONDERLAND,@CChristineFair MITIGATE yes stopping of #CPEC will release the pressure on S BLOCK bt #China already in Arbn Sea 2 incres disdainful action,2015-08-28T19:14:13,MHNS1935
6.37352E+17,X-2  🇵🇰 ™️,"""#CPEC,Pak-Russia Ties,Chi-Russ-Pak joining hands""causing restlessness in US&IND,Behind #LOC violation dere is US,both wana engage us in war",2015-08-28T19:53:25,TheSnake_Eater
6.37352E+17,X-2  🇵🇰 ™️,"Idea is2stop eco dvlpmnt specially#CPEC,Peace in KHI,Fata,Balch is also a concern,v can handle but China shud give  hard statmnt 2show unity",2015-08-28T19:53:41,TheSnake_Eater
6.37375E+17,Mosharraf Zaidi,#CPEC #Pakistan #China https://twitter.com/isaacstonefish/status/637372931140624384 …,2015-08-28T21:21:50,mosharrafzaidi
6.37383E+17,قیص_اورکزئی,@codpak India would be fighting two countries this time. Hurting CPEC would as well hurt China's interests in Pak @abidifactor,2015-08-28T21:54:45,KaisOrk
6.37648E+17,seemigul,CPEC to benefit all provinces: PM http://bit.ly/1It14yM ,2015-08-29T15:28:59,seemi_gul
6.37648E+17,Pakistan News,"CPEC to benefit all provinces: PM: The project aims to add about 1,272 km of roads to the exis... http://bit.ly/1It14yM  #pakistan #news",2015-08-29T15:29:00,pakistani_news
6.37648E+17,Asad Aziz,#Pakistan #News #TV CPEC to benefit all provinces: PM,2015-08-29T15:29:15,imAsadAziz
6.37648E+17,Current News Pk,"#pakistan #news CPEC to benefit all provinces: PM: The project aims to add about 1,272 km of roads to the exis... http://bit.ly/1VlqAiP ",2015-08-29T15:29:25,currentnewspk
6.37648E+17,هاشمی,"CPEC to benefit all provinces: PM: The project aims to add about 1,272 km of roads to the existing Motorways n... http://bit.ly/1It3EVt ",2015-08-29T15:29:27,wasifmehmood
6.37649E+17,Sus Suidae,"EAT MORE BACON CPEC to benefit all provinces: PM: The project aims to add about 1,272 km of ... http://bit.ly/1It3ZYf  #rochdale #oldham",2015-08-29T15:32:00,SusSuidae
6.3765E+17,Ramy Jabbar  🇵🇸 🇺🇸,"CPEC to benefit all provinces: PM: The project aims to add about 1,272 km of roads to the existing Motorways n... http://bit.ly/1VlqAiP ",2015-08-29T15:37:10,Ramdog1980
6.37651E+17,BreakingNewsPakistan,CPEC to benefit all provinces: PM - http://www.breakingnewspak.com/cpec-to-benefit-all-provinces-pm/ …pic.twitter.com/GN9PcwE3o8,2015-08-29T15:39:10,BreakingNewPak
6.37653E+17,علی شفیق,@NainaBaloch5 as far as I know the Baloch activists are against China and CPEC both,2015-08-29T15:48:13,S_Ali_Shafiq
6.37653E+17,Pakistan Marbles,#Pakistan Business CPEC to benefit all provinces: PM http://bit.ly/1It14yM ,2015-08-29T15:48:40,Pakistan_Marble
6.37653E+17,Pakistan News,"CPEC to benefit all provinces: PM: The project aims to add about 1,272 km of roads to the ... http://bit.ly/1It14yM  #pakistan #business",2015-08-29T15:48:41,pakistani_news
6.37654E+17,Maaz Uddin,CPEC to benefit all provinces: PM http://dlvr.it/C0cw5w pic.twitter.com/ZDthr9MmoG,2015-08-29T15:50:34,maazuddiin
6.37654E+17,Farhan Qureshi,CPEC to benefit all provinces: PM http://dlvr.it/C0cngD pic.twitter.com/3Ixf5s9r8Z,2015-08-29T15:50:36,farhaaanqureshi
6.37654E+17,khalidrafiq,CPEC to benefit all provinces: PM http://dlvr.it/C0ctwp ,2015-08-29T15:50:41,khalidrafiq107
6.37654E+17,khalidrafiq,CPEC to benefit all provinces: PMEtribune,2015-08-29T15:50:42,khalidrafiq101
6.37654E+17,Faryal Shakeel,CPEC to benefit all provinces: PM http://dlvr.it/C0csY3 pic.twitter.com/ZNSXQX3mZF,2015-08-29T15:50:43,faryaalshakeel
6.37654E+17,Faryal Shakeel,CPEC to benefit all provinces: PM http://dlvr.it/C0csY3  pic.twitter.com/ZNSXQX3mZF http://fb.me/3nROnL15F ,2015-08-29T15:50:46,faryaalshakeel
6.37654E+17,Ali Kazmi,#CPEC to benefit all provinces: PM http://dlvr.it/C0csLl pic.twitter.com/lTTS7Zq27U,2015-08-29T15:51:10,alikazmik
6.37654E+17,hoursnews,CPEC to benefit all provinces: PM http://dlvr.it/C0crvZ ,2015-08-29T15:51:10,hoursnews
6.37655E+17,ffashion fairy tips,#fashion news CPEC to benefit all provinces: PM http://bit.ly/1It14yM ,2015-08-29T15:56:00,ffashionfairy1
6.37655E+17,Faisal Azfar Alvi,#Pakistan #News CPEC to benefit all provinces: PM http://bit.ly/1It14yM ,2015-08-29T15:58:05,FaisalAzfarAlvi
6.37655E+17,zaka ul haq,#pakistan news CPEC to benefit all provinces: PM http://bit.ly/1It14yM ,2015-08-29T15:58:06,zaka_ghouri
6.37655E+17,Pakistan News,"CPEC to benefit all provinces: PM: The project aims to add about 1,272 km of roads to the exis... http://tinyurl.com/p7jum37  #pakistan #news",2015-08-29T15:58:07,pakistani_news
6.37655E+17,Aamir Javed   🇵🇰,@iAamirJaved CPEC to benefit all provinces: PM,2015-08-29T15:58:07,iAamirJaved
6.37656E+17,Sus Suidae,"> CPEC to benefit all provinces: PM: The project aims to add about 1,272 km of roads to t... http://bit.ly/1Kkn06U  #rochdale #bury #pig",2015-08-29T15:58:13,SusSuidae
6.37656E+17,Ali Danish,"CPEC to benefit all provinces: PM: The project aims to add about 1,272 km of roads to the existing Motorways n... http://bit.ly/1It14yM ",2015-08-29T15:58:15,AlieDanish
6.37656E+17,RaNaG,"CPEC to benefit all provinces: PM: The project aims to add about 1,272 km of roads to the existing Motorways n... http://bit.ly/1It14yM ",2015-08-29T15:58:20,InOcEnT_PrInCe2
6.37656E+17,Innocent_princ7,"CPEC to benefit all provinces: PM: The project aims to add about 1,272 km of roads to the existing Motorways n... http://bit.ly/1It14yM ",2015-08-29T15:58:21,InnocentPrinc7
6.37656E+17,innocentprince8,"CPEC to benefit all provinces: PM: The project aims to add about 1,272 km of roads to the existing Motorways n... http://bit.ly/1It14yM ",2015-08-29T15:58:37,in0cent5
6.37658E+17,Sus Suidae,"EAT MORE BACON CPEC to benefit all provinces: PM: The project aims to add about 1,272 km of... http://bit.ly/1It82nB  #rochdale #heywood",2015-08-29T16:06:39,SusSuidae
6.37659E+17,Pakistan News,"CPEC to benefit all provinces: PM http://dlvr.it/C0d8hL  | etribune, Opinion",2015-08-29T16:10:39,Pak_reuters
6.37659E+17,Naina Baloch .,"@s_ali_shafiq  You forget #CPEC ends in balochistan,dont ask childish question like this .Should i say how china in balochistan.",2015-08-29T16:13:23,NainaBaloch5
6.3766E+17,علی شفیق,"@NainaBaloch5 and most Baloch nationalists are against CPEC, so you should be thankful to him if you are a baloch",2015-08-29T16:14:50,S_Ali_Shafiq
6.37661E+17,ع م ر ا ن,@GenialMalik @MahwishZC Very balanced&thought provoking article. Impartial&incisive analysis on CPEC.I agree with all pros&cons mentioned.,2015-08-29T16:19:25,imran_nomi
6.37661E+17,Pakistan News,"CPEC to benefit all provinces: PM http://dlvr.it/C0dD3W  | etribune,LifeStyle",2015-08-29T16:20:09,Pak_reuters
6.37661E+17,Pakistan News,"CPEC to benefit all provinces: PM http://dlvr.it/C0dFqw  | etribune, Business",2015-08-29T16:20:10,Pak_reuters
6.37665E+17,News Media Live,Former US diplomat in Pakistan appreciates CPEC - http://www.newsmedialive.com/former-us-diplomat-in-pakistan-appreciates-cpec/ …pic.twitter.com/Z13AuoAyiV,2015-08-29T16:36:19,NewsMediaLive1
6.37665E+17,vikas kumar (Викас),"@shahzad40019853 cpec will colonise pak, since China invests the money now collect revenue latter, next gen pakis will be enslaved",2015-08-29T16:37:17,vikasF22
6.37668E+17,Suleman Hadi,@defencepk @re_ve_ng_er India has only one thorn the CPEC and let's complete that Inida will choke herself,2015-08-29T16:46:33,sulemanhadi
6.37676E+17,aSaintLostInWar ©™,"'#CPEC is a threat to #Balochistan's geography, the #Baloch oppose it': @DrAllahNizar to @BBCUrdu @Wiseguy70 http://bbc.in/1HMffCh ",2015-08-29T17:21:24,sandeepbaliga
6.37681E+17,Ali Raza,"Agar 3 months me CPEC na banae to mera naam Shahbaz Sharif Nhi- Showbaz Sharif
#NA122ElectionCampaign
#ComingSoon",2015-08-29T17:41:00,AliRazaTweets
6.37685E+17,Pacific Tycoon,CPEC Investment Will Encourage Pakistan's Economic Revival #Investments #Shipping http://pacifictycoon.com/blog/2015/08/18/cpec-investment-will-encourage-pakistans-economic-revival/ …pic.twitter.com/jOJPwHuZZX,2015-08-29T17:54:31,PacificTycoon
6.37686E+17,Hakomat.com,CPEC will elevate Pakistan’s importance in the region: Munter http://hakomat.com/cpec-will-elevate-pakistans-importance-in-the-region-munter/ …,2015-08-29T17:58:26,hakomat
6.37686E+17,مظفر علی,CPEC will elevate Pakistan’s importance in the region: Munter http://hakomat.com/cpec-will-elevate-pakistans-importance-in-the-region-munter/ …,2015-08-29T17:58:32,muzafarali
6.37693E+17,The Market Mogul,The OBOR project aims to connect China with 60 countries http://mktmgl.co/1LmueHf  #Trade #EconomicCorridor #CPEC pic.twitter.com/s56UISbYiy,2015-08-29T18:27:06,The_MarketMogul
6.37693E+17,Bharam Khan,"CPEC will elevate Pakistan’s importance in the region: Munter
http://goo.gl/4HMikn 
#geoaurjeenaydo #geopakistan",2015-08-29T18:28:22,bharamkhans
6.37702E+17,khalidrafiq,CPEC to benefit all provinces: PM - The Express Tribune http://dlvr.it/C0gtH9 ,2015-08-29T19:01:05,haseebrahi
6.37707E+17,Muhammad Habib Ullah,CPEC will elevate Pakistan's importance in the region: Munter http://dlvr.it/C0h43V ,2015-08-29T19:21:05,habib_v
6.37758E+17,Arif Ansar,CPEC to benefit all provinces: PM of Pakistan http://tribune.com.pk/story/947154/cpec-to-benefit-all-provinces-pm/ …,2015-08-29T22:46:20,ArifAnsar
6.37762E+17,Serena,@Black_Storks1 @defencepk China is not 'helping' PAK. CPEC is lifeline of China; shortest route for energy imports...Win win for both,2015-08-29T23:01:21,kserena31
6.37774E+17,AbdurRazzaqqq,"Why India wants war with Pak? Because it's the only way they can upset CPEC, an inevitable economic death for India #Phantom #Modi #Failure",2015-08-29T23:48:48,AbdurRazzaqqq_
